> brew list

ant			gcc@4.7			lame			openssl
appledoc		gcc@4.9			libevent		pango
autoconf		gdbm			libffi			pcre
automake		gettext			libgpg-error		pixman
bison			git			libksba			pkg-config
cairo			glib			libmpc			ppl011
carthage		gmp			libmpc08		ppl@0.11
clib			gmp4			libmpc@0.8		python
cloog			gmp@4			libpng			python3
cloog-ppl015		gobject-introspection	libsodium		readline
cloog018		harfbuzz		libtiff			redis
cloog@0.15		hub			libtool			ricty
cmake			icu4c			libvo-aacenc		ruby
czmq			ilmbase			libyaml			sqlite
eigen			imagemagick		memcached		uncrustify
elasticsearch		isl			mongodb			watch
ffmpeg			isl011			mpfr			x264
fontconfig		isl@0.11		mpfr2			xctool
fontforge		isl@0.12		mpfr@2			xvid
freetype		jasper			node			xz
gcc			jenkins			oniguruma		zeromq
gcc47			jpeg			openexr			zsh
gcc49			jq			openssh
